C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\appsettings.Development.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\appsettings.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.exe
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.deps.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.runtimeconfig.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.pdb
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.csproj.AssemblyReference.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.AssemblyInfoInputs.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.AssemblyInfo.cs
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.csproj.CoreCompileInputs.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.MvcApplicationPartsAssemblyInfo.cs
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.MvcApplicationPartsAssemblyInfo.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets\msbuild.ProyectoChat.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets\msbuild.build.ProyectoChat.props
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ProyectoChat.props
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ProyectoChat.props
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\scopedcss\bundle\ProyectoChat.styles.css
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.csproj.CopyComplete
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\refint\ProyectoChat.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.pdb
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.genruntimeconfig.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ref\ProyectoChat.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Npgsql.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
<<<<<<< HEAD
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
